# ncu achieved-occupancy/DRAM | arch sm_89 | commit b2b42c3 | digest vastai/base-image:cuda-13.0.3-auto@sha256:8f20625442b1bdbed1ed7ea39005db2120212c3ca7439a809bad798b847e923d
==PROF== Connected to process 8088 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.310913e+04,"evals_per_sec_iqr":4.873934e+01,"evals_per_sec_best":1.314921e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.516562e+06,"evals_per_sec_iqr":1.087356e+03,"evals_per_sec_best":3.518429e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.899511e+05,"evals_per_sec_iqr":3.470075e+01,"evals_per_sec_best":1.899922e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.589571e+03,"evals_per_sec_iqr":1.375462e+00,"evals_per_sec_best":9.590531e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.992569e+05,"evals_per_sec_iqr":4.588620e+02,"evals_per_sec_best":8.000122e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.391970e+04,"evals_per_sec_iqr":2.901620e+00,"evals_per_sec_best":3.392409e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.581494e+03,"evals_per_sec_iqr":5.151498e-02,"evals_per_sec_best":1.581529e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.611685e+06,"evals_per_sec_iqr":1.183860e+04,"evals_per_sec_best":2.623398e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.336192e+05,"evals_per_sec_iqr":9.986121e+02,"evals_per_sec_best":1.338949e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.018492e+04,"evals_per_sec_iqr":3.616936e+01,"evals_per_sec_best":1.025312e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.616928e+06,"evals_per_sec_iqr":2.275314e+04,"evals_per_sec_best":2.622524e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.333037e+05,"evals_per_sec_iqr":2.894830e+02,"evals_per_sec_best":1.335810e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.963459e+05,"evals_per_sec_iqr":5.803159e+02,"evals_per_sec_best":4.974007e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.589322e+04,"evals_per_sec_iqr":4.309817e+01,"evals_per_sec_best":2.596134e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119431e+03,"evals_per_sec_iqr":2.679498e+00,"evals_per_sec_best":2.120198e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.217225e+06,"evals_per_sec_iqr":1.840045e+04,"evals_per_sec_best":2.253258e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.372395e+05,"evals_per_sec_iqr":1.756619e+02,"evals_per_sec_best":1.372761e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.174592e+04,"evals_per_sec_iqr":1.248829e+01,"evals_per_sec_best":1.176966e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.896023e+05,"evals_per_sec_iqr":7.925885e+02,"evals_per_sec_best":3.908403e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.224483e+04,"evals_per_sec_iqr":3.267161e+01,"evals_per_sec_best":2.227345e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.071044e+06,"evals_per_sec_iqr":5.846381e+03,"evals_per_sec_best":6.080219e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.682180e+05,"evals_per_sec_iqr":9.602335e+02,"evals_per_sec_best":7.694386e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.040170e+05,"evals_per_sec_iqr":9.080439e+01,"evals_per_sec_best":1.041324e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.523810e+06,"evals_per_sec_iqr":3.065092e+05,"evals_per_sec_best":9.593899e+06,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.846060e+07,"evals_per_sec_iqr":2.536028e+05,"evals_per_sec_best":1.849895e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.899051e+06,"evals_per_sec_iqr":1.352319e+04,"evals_per_sec_best":2.916934e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.834076e+06,"evals_per_sec_iqr":1.688841e+04,"evals_per_sec_best":4.850345e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.949914e+05,"evals_per_sec_iqr":1.181485e+03,"evals_per_sec_best":4.970686e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.593980e+05,"evals_per_sec_iqr":5.266979e+03,"evals_per_sec_best":9.675200e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.681370e+05,"evals_per_sec_iqr":1.235346e+03,"evals_per_sec_best":9.686224e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.329772e+04,"evals_per_sec_iqr":2.515320e+01,"evals_per_sec_best":4.330991e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.060945e+03,"evals_per_sec_iqr":1.681274e-01,"evals_per_sec_best":2.061085e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.691814e+05,"evals_per_sec_iqr":8.335006e+03,"evals_per_sec_best":7.747390e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.080562e+04,"evals_per_sec_iqr":3.044157e+02,"evals_per_sec_best":5.105005e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.660884e+03,"evals_per_sec_iqr":2.969383e+00,"evals_per_sec_best":4.661433e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.381447e+05,"evals_per_sec_iqr":2.197206e+03,"evals_per_sec_best":4.397167e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.370716e+04,"evals_per_sec_iqr":1.105486e+02,"evals_per_sec_best":3.371189e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.526392e+06,"evals_per_sec_iqr":3.770809e+03,"evals_per_sec_best":1.527269e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.590822e+05,"evals_per_sec_iqr":1.116322e+02,"evals_per_sec_best":1.590933e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.989688e+04,"evals_per_sec_iqr":2.952935e+01,"evals_per_sec_best":1.992354e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.590381e+05,"evals_per_sec_iqr":5.734775e+02,"evals_per_sec_best":2.594158e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.453340e+04,"evals_per_sec_iqr":3.305497e+01,"evals_per_sec_best":1.455164e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.431732e+02,"evals_per_sec_iqr":4.970185e+01,"evals_per_sec_best":8.471661e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.225371e+02,"evals_per_sec_iqr":1.143754e+00,"evals_per_sec_best":1.227350e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.283560e+00,"evals_per_sec_iqr":4.195004e-03,"evals_per_sec_best":6.285615e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.337725e+00,"evals_per_sec_iqr":9.419680e-04,"evals_per_sec_best":1.337918e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.892367e+06,"evals_per_sec_iqr":1.673990e+04,"evals_per_sec_best":3.907293e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.403937e+05,"evals_per_sec_iqr":5.171181e+02,"evals_per_sec_best":4.409540e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.744388e+04,"evals_per_sec_iqr":5.394370e+01,"evals_per_sec_best":5.744630e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 8204
==PROF== Connected to process 8235 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.394303e+06,"evals_per_sec_iqr":2.205851e+04,"evals_per_sec_best":7.399673e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.937649e+05,"evals_per_sec_iqr":1.726253e+03,"evals_per_sec_best":3.937907e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.849315e+04,"evals_per_sec_iqr":3.704014e+01,"evals_per_sec_best":1.852130e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.236011e+06,"evals_per_sec_iqr":2.776671e+04,"evals_per_sec_best":3.274505e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.787912e+05,"evals_per_sec_iqr":3.815053e+02,"evals_per_sec_best":1.788888e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.482355e+03,"evals_per_sec_iqr":6.652534e+01,"evals_per_sec_best":8.507983e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.635425e+05,"evals_per_sec_iqr":1.074830e+02,"evals_per_sec_best":2.636432e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.137963e+04,"evals_per_sec_iqr":3.206876e+00,"evals_per_sec_best":2.138545e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.140008e+03,"evals_per_sec_iqr":3.160682e-01,"evals_per_sec_best":2.140202e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.236738e+05,"evals_per_sec_iqr":8.479024e+02,"evals_per_sec_best":2.244389e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.123949e+04,"evals_per_sec_iqr":7.760887e+00,"evals_per_sec_best":2.124990e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.779715e+06,"evals_per_sec_iqr":4.831058e+03,"evals_per_sec_best":1.785612e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.821630e+05,"evals_per_sec_iqr":3.129809e+02,"evals_per_sec_best":2.824054e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.160432e+04,"evals_per_sec_iqr":6.617081e+01,"evals_per_sec_best":4.170044e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.294368e+06,"evals_per_sec_iqr":2.240464e+04,"evals_per_sec_best":3.321882e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.891100e+05,"evals_per_sec_iqr":6.705898e+01,"evals_per_sec_best":1.891829e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.607439e+03,"evals_per_sec_iqr":1.390092e+00,"evals_per_sec_best":9.609316e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.501726e+04,"evals_per_sec_iqr":1.156524e+02,"evals_per_sec_best":9.519534e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.049625e+03,"evals_per_sec_iqr":8.818816e+00,"evals_per_sec_best":8.055265e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.910619e+02,"evals_per_sec_iqr":4.182483e-01,"evals_per_sec_best":7.914823e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.344735e+04,"evals_per_sec_iqr":1.549220e+02,"evals_per_sec_best":8.356499e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.212640e+03,"evals_per_sec_iqr":8.337579e+00,"evals_per_sec_best":8.220185e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.958556e+05,"evals_per_sec_iqr":2.166856e+03,"evals_per_sec_best":7.978178e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.002340e+05,"evals_per_sec_iqr":2.121678e+02,"evals_per_sec_best":1.005501e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.304614e+04,"evals_per_sec_iqr":3.908255e+01,"evals_per_sec_best":1.312141e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.463274e+06,"evals_per_sec_iqr":2.368989e+03,"evals_per_sec_best":3.463508e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.895353e+05,"evals_per_sec_iqr":3.577032e+01,"evals_per_sec_best":1.895367e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.603060e+03,"evals_per_sec_iqr":4.151772e-01,"evals_per_sec_best":9.603361e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.973799e+05,"evals_per_sec_iqr":6.455084e+02,"evals_per_sec_best":7.978769e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.391499e+04,"evals_per_sec_iqr":3.678252e+00,"evals_per_sec_best":3.391659e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.581452e+03,"evals_per_sec_iqr":2.651714e-01,"evals_per_sec_best":1.581505e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.578637e+06,"evals_per_sec_iqr":1.557735e+04,"evals_per_sec_best":2.599061e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.327999e+05,"evals_per_sec_iqr":2.307431e+02,"evals_per_sec_best":1.328468e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.018143e+04,"evals_per_sec_iqr":4.351930e+01,"evals_per_sec_best":1.024795e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.576075e+06,"evals_per_sec_iqr":2.528930e+04,"evals_per_sec_best":2.588319e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.333368e+05,"evals_per_sec_iqr":1.344861e+02,"evals_per_sec_best":1.335661e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.956368e+05,"evals_per_sec_iqr":7.419176e+02,"evals_per_sec_best":4.959898e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.587302e+04,"evals_per_sec_iqr":4.271218e+01,"evals_per_sec_best":2.593251e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119106e+03,"evals_per_sec_iqr":2.594763e+00,"evals_per_sec_best":2.119951e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.209141e+06,"evals_per_sec_iqr":1.682149e+04,"evals_per_sec_best":2.236914e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.371801e+05,"evals_per_sec_iqr":1.898536e+02,"evals_per_sec_best":1.372449e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.173385e+04,"evals_per_sec_iqr":1.625135e+01,"evals_per_sec_best":1.176385e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.899546e+05,"evals_per_sec_iqr":8.312767e+02,"evals_per_sec_best":3.901804e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.223709e+04,"evals_per_sec_iqr":2.323536e+01,"evals_per_sec_best":2.226310e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.966514e+06,"evals_per_sec_iqr":1.590924e+04,"evals_per_sec_best":5.983248e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.650892e+05,"evals_per_sec_iqr":2.379012e+03,"evals_per_sec_best":7.671702e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.039517e+05,"evals_per_sec_iqr":6.183716e+01,"evals_per_sec_best":1.040588e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.670473e+07,"evals_per_sec_iqr":1.213785e+05,"evals_per_sec_best":1.678290e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.095075e+06,"evals_per_sec_iqr":1.964699e+05,"evals_per_sec_best":6.161808e+06,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.384520e+06,"evals_per_sec_iqr":1.051712e+04,"evals_per_sec_best":3.390852e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.008102e+06,"evals_per_sec_iqr":2.097792e+05,"evals_per_sec_best":3.405908e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.079684e+05,"evals_per_sec_iqr":1.197108e+03,"evals_per_sec_best":5.098753e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.630306e+05,"evals_per_sec_iqr":8.401101e+03,"evals_per_sec_best":8.644626e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.663550e+05,"evals_per_sec_iqr":2.039118e+03,"evals_per_sec_best":9.675882e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.328302e+04,"evals_per_sec_iqr":1.533026e+01,"evals_per_sec_best":4.328922e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.060806e+03,"evals_per_sec_iqr":1.118459e-01,"evals_per_sec_best":2.060874e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.676818e+05,"evals_per_sec_iqr":1.529152e+04,"evals_per_sec_best":7.779760e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.075473e+04,"evals_per_sec_iqr":5.966735e+02,"evals_per_sec_best":5.130710e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.660045e+03,"evals_per_sec_iqr":2.375459e+01,"evals_per_sec_best":4.683314e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.376624e+05,"evals_per_sec_iqr":9.695293e+02,"evals_per_sec_best":4.380425e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.383502e+04,"evals_per_sec_iqr":2.843289e+02,"evals_per_sec_best":3.384391e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.513510e+06,"evals_per_sec_iqr":6.672228e+03,"evals_per_sec_best":1.513723e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.587603e+05,"evals_per_sec_iqr":9.203213e+01,"evals_per_sec_best":1.587957e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.991970e+04,"evals_per_sec_iqr":1.556085e+01,"evals_per_sec_best":1.992069e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.576555e+05,"evals_per_sec_iqr":1.528676e+03,"evals_per_sec_best":2.589669e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.452038e+04,"evals_per_sec_iqr":5.431810e+01,"evals_per_sec_best":1.456588e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.416750e+02,"evals_per_sec_iqr":4.896605e+01,"evals_per_sec_best":8.437138e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.222807e+02,"evals_per_sec_iqr":3.574995e-01,"evals_per_sec_best":1.225222e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.284086e+00,"evals_per_sec_iqr":3.911353e-03,"evals_per_sec_best":6.285668e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.336280e+00,"evals_per_sec_iqr":4.428004e-04,"evals_per_sec_best":1.336340e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.849559e+06,"evals_per_sec_iqr":6.348041e+03,"evals_per_sec_best":3.850000e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.403700e+05,"evals_per_sec_iqr":2.732899e+02,"evals_per_sec_best":4.407689e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.736755e+04,"evals_per_sec_iqr":3.135809e+01,"evals_per_sec_best":5.742691e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 8235
==PROF== Connected to process 8277 (/root/GBSKernels/core/build/bench_kernels)
