# ncu achieved-occupancy/DRAM | arch sm_89 | commit e9b4afb | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12579 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.007772e+05,"evals_per_sec_iqr":3.473264e+02,"evals_per_sec_best":1.009175e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.317782e+04,"evals_per_sec_iqr":2.172582e+01,"evals_per_sec_best":1.319174e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.828667e+06,"evals_per_sec_iqr":2.120280e+03,"evals_per_sec_best":3.832271e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.001425e+05,"evals_per_sec_iqr":3.221722e+03,"evals_per_sec_best":2.001655e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.141839e+03,"evals_per_sec_iqr":1.510863e+02,"evals_per_sec_best":9.428023e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.136270e+05,"evals_per_sec_iqr":4.681790e+02,"evals_per_sec_best":8.139293e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.571173e+04,"evals_per_sec_iqr":4.719499e+00,"evals_per_sec_best":3.571848e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.664439e+03,"evals_per_sec_iqr":1.339378e+00,"evals_per_sec_best":1.664596e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.989558e+06,"evals_per_sec_iqr":6.746430e+03,"evals_per_sec_best":2.991904e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.652980e+05,"evals_per_sec_iqr":2.307021e+02,"evals_per_sec_best":1.655291e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.363491e+04,"evals_per_sec_iqr":1.065148e+01,"evals_per_sec_best":1.364444e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.984957e+06,"evals_per_sec_iqr":1.745902e+04,"evals_per_sec_best":3.006022e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.654491e+05,"evals_per_sec_iqr":1.086629e+03,"evals_per_sec_best":1.654951e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.263539e+05,"evals_per_sec_iqr":7.950577e+02,"evals_per_sec_best":5.266458e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.729750e+04,"evals_per_sec_iqr":1.667281e+01,"evals_per_sec_best":2.730316e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.227770e+03,"evals_per_sec_iqr":1.739072e+00,"evals_per_sec_best":2.231011e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.380886e+06,"evals_per_sec_iqr":7.974898e+03,"evals_per_sec_best":2.385259e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.442634e+05,"evals_per_sec_iqr":2.946023e+02,"evals_per_sec_best":1.447300e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.240771e+04,"evals_per_sec_iqr":1.001656e+01,"evals_per_sec_best":1.242038e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.123976e+05,"evals_per_sec_iqr":8.614792e+02,"evals_per_sec_best":4.131092e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.338831e+04,"evals_per_sec_iqr":6.590747e+01,"evals_per_sec_best":2.346952e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.847620e+06,"evals_per_sec_iqr":8.879416e+03,"evals_per_sec_best":6.854955e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.151263e+05,"evals_per_sec_iqr":5.861284e+02,"evals_per_sec_best":8.158582e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.096619e+05,"evals_per_sec_iqr":7.093498e+01,"evals_per_sec_best":1.097480e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.873417e+06,"evals_per_sec_iqr":4.907400e+05,"evals_per_sec_best":5.793182e+06,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.405280e+07,"evals_per_sec_iqr":1.069474e+05,"evals_per_sec_best":2.406807e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.262094e+06,"evals_per_sec_iqr":1.144391e+05,"evals_per_sec_best":2.475840e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.343255e+06,"evals_per_sec_iqr":3.116630e+03,"evals_per_sec_best":5.347147e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.818812e+05,"evals_per_sec_iqr":3.185213e+03,"evals_per_sec_best":4.827134e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.020511e+06,"evals_per_sec_iqr":2.339993e+03,"evals_per_sec_best":1.024421e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.028777e+06,"evals_per_sec_iqr":5.096792e+02,"evals_per_sec_best":1.029159e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.550010e+04,"evals_per_sec_iqr":3.193309e+01,"evals_per_sec_best":4.551877e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.165315e+03,"evals_per_sec_iqr":4.227242e-01,"evals_per_sec_best":2.165598e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.132806e+05,"evals_per_sec_iqr":5.765121e+03,"evals_per_sec_best":8.155493e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.329476e+04,"evals_per_sec_iqr":6.422407e+02,"evals_per_sec_best":5.333444e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.850369e+03,"evals_per_sec_iqr":2.581270e+01,"evals_per_sec_best":4.851000e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.629279e+05,"evals_per_sec_iqr":3.269183e+03,"evals_per_sec_best":4.650125e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.527500e+04,"evals_per_sec_iqr":2.536468e+02,"evals_per_sec_best":3.551894e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.642118e+06,"evals_per_sec_iqr":4.548728e+03,"evals_per_sec_best":1.645752e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.694165e+05,"evals_per_sec_iqr":4.018750e+02,"evals_per_sec_best":1.694624e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.123932e+04,"evals_per_sec_iqr":8.435994e+01,"evals_per_sec_best":2.123938e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.720976e+05,"evals_per_sec_iqr":1.320928e+03,"evals_per_sec_best":2.733126e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.530670e+04,"evals_per_sec_iqr":5.123154e+01,"evals_per_sec_best":1.531996e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.851712e+02,"evals_per_sec_iqr":5.911812e+01,"evals_per_sec_best":8.897438e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.204451e+02,"evals_per_sec_iqr":8.602442e-01,"evals_per_sec_best":1.209478e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.224421e+00,"evals_per_sec_iqr":1.215961e-02,"evals_per_sec_best":6.225292e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.325837e+00,"evals_per_sec_iqr":2.547022e-03,"evals_per_sec_best":1.327653e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.232052e+06,"evals_per_sec_iqr":4.307079e+03,"evals_per_sec_best":4.238533e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.607389e+05,"evals_per_sec_iqr":1.924477e+02,"evals_per_sec_best":4.609516e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.971886e+04,"evals_per_sec_iqr":1.748166e+01,"evals_per_sec_best":5.974522e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12698
==WARNING== No kernels were profiled.
==PROF== Connected to process 12729 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.259230e+06,"evals_per_sec_iqr":4.277128e+04,"evals_per_sec_best":8.299260e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.155450e+05,"evals_per_sec_iqr":1.520598e+03,"evals_per_sec_best":4.184540e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.966599e+04,"evals_per_sec_iqr":4.085325e+01,"evals_per_sec_best":1.968157e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.452682e+06,"evals_per_sec_iqr":1.003885e+04,"evals_per_sec_best":3.467901e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.878037e+05,"evals_per_sec_iqr":7.509183e+02,"evals_per_sec_best":1.884062e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.888005e+03,"evals_per_sec_iqr":3.946381e+01,"evals_per_sec_best":8.955239e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.081129e+05,"evals_per_sec_iqr":3.341268e+02,"evals_per_sec_best":3.085031e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.584351e+04,"evals_per_sec_iqr":1.434070e+01,"evals_per_sec_best":2.584996e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.550704e+03,"evals_per_sec_iqr":1.503587e+00,"evals_per_sec_best":2.550724e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.223562e+05,"evals_per_sec_iqr":2.488671e+02,"evals_per_sec_best":2.224337e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.059307e+04,"evals_per_sec_iqr":2.535240e+01,"evals_per_sec_best":2.063957e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.909178e+06,"evals_per_sec_iqr":3.402109e+03,"evals_per_sec_best":1.913357e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.937837e+05,"evals_per_sec_iqr":2.055605e+02,"evals_per_sec_best":2.941005e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.237046e+04,"evals_per_sec_iqr":1.568776e+02,"evals_per_sec_best":4.254943e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.540000e+06,"evals_per_sec_iqr":1.678921e+04,"evals_per_sec_best":3.547070e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.926259e+05,"evals_per_sec_iqr":1.670033e+03,"evals_per_sec_best":1.958991e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.143570e+03,"evals_per_sec_iqr":1.158496e+02,"evals_per_sec_best":9.301542e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.853599e+04,"evals_per_sec_iqr":9.913575e+01,"evals_per_sec_best":9.871135e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.493582e+03,"evals_per_sec_iqr":2.696612e-01,"evals_per_sec_best":8.494061e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.347412e+02,"evals_per_sec_iqr":1.249162e-01,"evals_per_sec_best":8.349001e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.476468e+04,"evals_per_sec_iqr":2.058980e+02,"evals_per_sec_best":8.504813e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.335560e+03,"evals_per_sec_iqr":1.388330e+00,"evals_per_sec_best":8.335844e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.134967e+05,"evals_per_sec_iqr":1.717910e+03,"evals_per_sec_best":8.145603e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.006755e+05,"evals_per_sec_iqr":4.051720e+02,"evals_per_sec_best":1.011328e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.318274e+04,"evals_per_sec_iqr":4.191997e+00,"evals_per_sec_best":1.318426e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.829011e+06,"evals_per_sec_iqr":3.516720e+03,"evals_per_sec_best":3.833469e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.954750e+05,"evals_per_sec_iqr":3.257025e+03,"evals_per_sec_best":2.000185e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.119983e+03,"evals_per_sec_iqr":1.792450e+02,"evals_per_sec_best":9.448123e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.284066e+05,"evals_per_sec_iqr":2.410173e+04,"evals_per_sec_best":8.477425e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.572325e+04,"evals_per_sec_iqr":8.721816e+00,"evals_per_sec_best":3.572815e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.664415e+03,"evals_per_sec_iqr":9.701650e-02,"evals_per_sec_best":1.664460e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.980839e+06,"evals_per_sec_iqr":4.532696e+03,"evals_per_sec_best":2.984296e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.653383e+05,"evals_per_sec_iqr":1.128077e+02,"evals_per_sec_best":1.653707e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.362983e+04,"evals_per_sec_iqr":4.796403e+00,"evals_per_sec_best":1.362983e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.996500e+06,"evals_per_sec_iqr":9.852286e+03,"evals_per_sec_best":3.005824e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.655831e+05,"evals_per_sec_iqr":1.261656e+03,"evals_per_sec_best":1.657978e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.254425e+05,"evals_per_sec_iqr":1.619140e+02,"evals_per_sec_best":5.257265e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.729159e+04,"evals_per_sec_iqr":4.578055e+00,"evals_per_sec_best":2.729931e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.227978e+03,"evals_per_sec_iqr":2.407107e+00,"evals_per_sec_best":2.232448e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.382329e+06,"evals_per_sec_iqr":7.006845e+03,"evals_per_sec_best":2.384143e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.452547e+05,"evals_per_sec_iqr":7.205792e+02,"evals_per_sec_best":1.454803e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.240817e+04,"evals_per_sec_iqr":2.193710e+01,"evals_per_sec_best":1.244435e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.126720e+05,"evals_per_sec_iqr":5.972053e+02,"evals_per_sec_best":4.129388e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.339493e+04,"evals_per_sec_iqr":3.445850e+01,"evals_per_sec_best":2.342257e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.823596e+06,"evals_per_sec_iqr":1.773565e+04,"evals_per_sec_best":6.843982e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.151964e+05,"evals_per_sec_iqr":5.272436e+02,"evals_per_sec_best":8.160660e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.096692e+05,"evals_per_sec_iqr":5.596507e+01,"evals_per_sec_best":1.097664e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.288191e+07,"evals_per_sec_iqr":2.065818e+05,"evals_per_sec_best":2.297767e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.058214e+06,"evals_per_sec_iqr":7.922010e+05,"evals_per_sec_best":6.357761e+06,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.706070e+06,"evals_per_sec_iqr":4.706400e+03,"evals_per_sec_best":3.710158e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.885190e+06,"evals_per_sec_iqr":7.092865e+04,"evals_per_sec_best":3.026161e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.378658e+05,"evals_per_sec_iqr":1.520323e+03,"evals_per_sec_best":5.407458e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.281242e+05,"evals_per_sec_iqr":3.552514e+03,"evals_per_sec_best":8.318018e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.028787e+06,"evals_per_sec_iqr":1.614218e+03,"evals_per_sec_best":1.029841e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.551899e+04,"evals_per_sec_iqr":8.488188e+00,"evals_per_sec_best":4.552040e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.165300e+03,"evals_per_sec_iqr":5.249033e-01,"evals_per_sec_best":2.165717e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.125108e+05,"evals_per_sec_iqr":1.010917e+04,"evals_per_sec_best":8.180064e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.319106e+04,"evals_per_sec_iqr":6.105616e+02,"evals_per_sec_best":5.333317e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.850891e+03,"evals_per_sec_iqr":2.533255e+01,"evals_per_sec_best":4.851173e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.632119e+05,"evals_per_sec_iqr":1.643038e+03,"evals_per_sec_best":4.639545e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.532043e+04,"evals_per_sec_iqr":5.046918e+01,"evals_per_sec_best":3.532677e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.642189e+06,"evals_per_sec_iqr":2.768588e+03,"evals_per_sec_best":1.644563e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.693100e+05,"evals_per_sec_iqr":1.310858e+02,"evals_per_sec_best":1.694142e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.124099e+04,"evals_per_sec_iqr":1.038650e+01,"evals_per_sec_best":2.124135e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.724652e+05,"evals_per_sec_iqr":1.454637e+03,"evals_per_sec_best":2.729879e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.530463e+04,"evals_per_sec_iqr":1.476305e+01,"evals_per_sec_best":1.531091e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.824599e+02,"evals_per_sec_iqr":6.140271e+01,"evals_per_sec_best":8.903839e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.201501e+02,"evals_per_sec_iqr":6.241788e-02,"evals_per_sec_best":1.201878e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.219362e+00,"evals_per_sec_iqr":5.755699e-03,"evals_per_sec_best":6.224072e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.324880e+00,"evals_per_sec_iqr":2.219954e-03,"evals_per_sec_best":1.325705e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.239718e+06,"evals_per_sec_iqr":6.561862e+03,"evals_per_sec_best":4.248055e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.604143e+05,"evals_per_sec_iqr":2.318795e+02,"evals_per_sec_best":4.605682e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.973335e+04,"evals_per_sec_iqr":1.178024e+01,"evals_per_sec_best":5.974343e+04,"checksum":2.715704140826e-06}
