# ncu achieved-occupancy/DRAM | arch sm_89 | commit 4816d96 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 14243 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.005408e+05,"evals_per_sec_iqr":8.049213e+02,"evals_per_sec_best":1.008535e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.302145e+04,"evals_per_sec_iqr":4.912412e+01,"evals_per_sec_best":1.309672e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.702084e+06,"evals_per_sec_iqr":3.291314e+03,"evals_per_sec_best":3.704702e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.913861e+05,"evals_per_sec_iqr":1.522387e+03,"evals_per_sec_best":1.928067e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.009565e+03,"evals_per_sec_iqr":1.658793e+02,"evals_per_sec_best":9.218926e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.158417e+05,"evals_per_sec_iqr":2.157400e+02,"evals_per_sec_best":8.162527e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.434154e+04,"evals_per_sec_iqr":1.065671e+00,"evals_per_sec_best":3.434358e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.600561e+03,"evals_per_sec_iqr":1.217259e-01,"evals_per_sec_best":1.600699e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.883947e+06,"evals_per_sec_iqr":2.277856e+04,"evals_per_sec_best":2.896702e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.595050e+05,"evals_per_sec_iqr":8.235261e+02,"evals_per_sec_best":1.596085e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.309850e+04,"evals_per_sec_iqr":1.804344e+01,"evals_per_sec_best":1.313133e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.906832e+06,"evals_per_sec_iqr":2.913849e+04,"evals_per_sec_best":2.911829e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.575901e+05,"evals_per_sec_iqr":1.408058e+03,"evals_per_sec_best":1.603026e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.061742e+05,"evals_per_sec_iqr":1.213193e+03,"evals_per_sec_best":5.079772e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.625323e+04,"evals_per_sec_iqr":4.912783e+01,"evals_per_sec_best":2.630547e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.147606e+03,"evals_per_sec_iqr":2.583761e+00,"evals_per_sec_best":2.148467e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.308292e+06,"evals_per_sec_iqr":2.375183e+04,"evals_per_sec_best":2.338126e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.397121e+05,"evals_per_sec_iqr":5.290287e+02,"evals_per_sec_best":1.401141e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.195745e+04,"evals_per_sec_iqr":8.131916e+00,"evals_per_sec_best":1.196487e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.970877e+05,"evals_per_sec_iqr":6.610786e+02,"evals_per_sec_best":3.976772e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.252693e+04,"evals_per_sec_iqr":3.043955e+01,"evals_per_sec_best":2.257592e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.601852e+06,"evals_per_sec_iqr":1.085078e+04,"evals_per_sec_best":6.611869e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.861005e+05,"evals_per_sec_iqr":1.629922e+03,"evals_per_sec_best":7.864132e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.059777e+05,"evals_per_sec_iqr":3.675419e+01,"evals_per_sec_best":1.060347e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.435516e+06,"evals_per_sec_iqr":2.855981e+05,"evals_per_sec_best":6.713433e+06,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.373502e+07,"evals_per_sec_iqr":8.589853e+04,"evals_per_sec_best":2.373695e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.412815e+06,"evals_per_sec_iqr":9.251935e+04,"evals_per_sec_best":2.590192e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.206109e+06,"evals_per_sec_iqr":1.337755e+04,"evals_per_sec_best":5.208810e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.707352e+05,"evals_per_sec_iqr":3.227320e+03,"evals_per_sec_best":4.739864e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.764265e+05,"evals_per_sec_iqr":6.053287e+03,"evals_per_sec_best":9.879297e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.922577e+05,"evals_per_sec_iqr":1.662377e+03,"evals_per_sec_best":9.926424e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.388993e+04,"evals_per_sec_iqr":1.817378e+01,"evals_per_sec_best":4.389641e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.087511e+03,"evals_per_sec_iqr":1.478171e-01,"evals_per_sec_best":2.087524e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.840645e+05,"evals_per_sec_iqr":3.515950e+03,"evals_per_sec_best":7.872348e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.128851e+04,"evals_per_sec_iqr":3.146426e+02,"evals_per_sec_best":5.156676e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.666532e+03,"evals_per_sec_iqr":1.313243e+01,"evals_per_sec_best":4.678499e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.467867e+05,"evals_per_sec_iqr":1.250650e+03,"evals_per_sec_best":4.472235e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.411336e+04,"evals_per_sec_iqr":3.276204e+02,"evals_per_sec_best":3.430931e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.584437e+06,"evals_per_sec_iqr":1.383735e+03,"evals_per_sec_best":1.585720e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.632468e+05,"evals_per_sec_iqr":7.143133e+01,"evals_per_sec_best":1.632596e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.043756e+04,"evals_per_sec_iqr":1.339500e+01,"evals_per_sec_best":2.044600e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.631658e+05,"evals_per_sec_iqr":5.729751e+02,"evals_per_sec_best":2.633876e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.474106e+04,"evals_per_sec_iqr":2.407909e+01,"evals_per_sec_best":1.474959e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.687607e+02,"evals_per_sec_iqr":5.884602e+01,"evals_per_sec_best":8.761209e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.189665e+02,"evals_per_sec_iqr":6.292661e-01,"evals_per_sec_best":1.195791e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.202303e+00,"evals_per_sec_iqr":2.091033e-02,"evals_per_sec_best":6.218009e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.323131e+00,"evals_per_sec_iqr":1.201017e-03,"evals_per_sec_best":1.323941e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.097934e+06,"evals_per_sec_iqr":2.555431e+03,"evals_per_sec_best":4.101463e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.440533e+05,"evals_per_sec_iqr":4.382009e+02,"evals_per_sec_best":4.441883e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.753604e+04,"evals_per_sec_iqr":1.556340e+01,"evals_per_sec_best":5.756478e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 14914
==WARNING== No kernels were profiled.
==PROF== Connected to process 15136 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.915557e+06,"evals_per_sec_iqr":4.198414e+04,"evals_per_sec_best":7.970112e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.019749e+05,"evals_per_sec_iqr":4.568871e+02,"evals_per_sec_best":4.025478e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.855909e+04,"evals_per_sec_iqr":4.587795e+01,"evals_per_sec_best":1.862170e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.330791e+06,"evals_per_sec_iqr":1.470952e+04,"evals_per_sec_best":3.344859e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.820896e+05,"evals_per_sec_iqr":3.658288e+02,"evals_per_sec_best":1.822559e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.582721e+03,"evals_per_sec_iqr":1.720164e+01,"evals_per_sec_best":8.590939e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.992992e+05,"evals_per_sec_iqr":1.931603e+02,"evals_per_sec_best":2.996646e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.536130e+04,"evals_per_sec_iqr":3.736979e+01,"evals_per_sec_best":2.537531e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.518829e+03,"evals_per_sec_iqr":2.945857e+00,"evals_per_sec_best":2.520948e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.187460e+05,"evals_per_sec_iqr":7.049606e+02,"evals_per_sec_best":2.197289e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.033582e+04,"evals_per_sec_iqr":8.167765e+00,"evals_per_sec_best":2.035083e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.844990e+06,"evals_per_sec_iqr":2.553559e+03,"evals_per_sec_best":1.846551e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.854904e+05,"evals_per_sec_iqr":5.061559e+02,"evals_per_sec_best":2.858497e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.118719e+04,"evals_per_sec_iqr":6.866850e+01,"evals_per_sec_best":4.127995e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.454208e+06,"evals_per_sec_iqr":7.343599e+03,"evals_per_sec_best":3.467049e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.912219e+05,"evals_per_sec_iqr":1.804447e+03,"evals_per_sec_best":1.923359e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.933579e+03,"evals_per_sec_iqr":1.583878e+02,"evals_per_sec_best":9.187181e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.872669e+04,"evals_per_sec_iqr":2.439326e+02,"evals_per_sec_best":9.874569e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.500645e+03,"evals_per_sec_iqr":7.585003e+00,"evals_per_sec_best":8.505171e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.348562e+02,"evals_per_sec_iqr":1.331592e-02,"evals_per_sec_best":8.348655e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.367546e+04,"evals_per_sec_iqr":2.466608e+02,"evals_per_sec_best":8.372550e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.265022e+03,"evals_per_sec_iqr":3.030036e+00,"evals_per_sec_best":8.267013e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.035198e+05,"evals_per_sec_iqr":2.996145e+03,"evals_per_sec_best":8.053553e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.950380e+04,"evals_per_sec_iqr":6.531540e+01,"evals_per_sec_best":9.963305e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.309192e+04,"evals_per_sec_iqr":5.569762e+01,"evals_per_sec_best":1.310959e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.705158e+06,"evals_per_sec_iqr":8.245240e+03,"evals_per_sec_best":3.713475e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.897317e+05,"evals_per_sec_iqr":6.911978e+02,"evals_per_sec_best":1.909304e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.943630e+03,"evals_per_sec_iqr":1.939697e+02,"evals_per_sec_best":9.245988e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.998900e+05,"evals_per_sec_iqr":3.589424e+03,"evals_per_sec_best":8.063332e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.434547e+04,"evals_per_sec_iqr":2.310512e+00,"evals_per_sec_best":3.434748e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.600600e+03,"evals_per_sec_iqr":1.378989e+00,"evals_per_sec_best":1.603328e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.871790e+06,"evals_per_sec_iqr":2.096235e+04,"evals_per_sec_best":2.877241e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.588298e+05,"evals_per_sec_iqr":2.329663e+02,"evals_per_sec_best":1.592162e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.309882e+04,"evals_per_sec_iqr":2.612570e+01,"evals_per_sec_best":1.312266e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.886060e+06,"evals_per_sec_iqr":1.931780e+04,"evals_per_sec_best":2.902202e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.575625e+05,"evals_per_sec_iqr":1.269975e+03,"evals_per_sec_best":1.599234e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.064503e+05,"evals_per_sec_iqr":5.698481e+02,"evals_per_sec_best":5.068559e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.623459e+04,"evals_per_sec_iqr":4.551915e+01,"evals_per_sec_best":2.630458e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.147315e+03,"evals_per_sec_iqr":2.960267e+00,"evals_per_sec_best":2.148232e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.308050e+06,"evals_per_sec_iqr":1.436536e+04,"evals_per_sec_best":2.333140e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.397398e+05,"evals_per_sec_iqr":4.807490e+02,"evals_per_sec_best":1.400776e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.195575e+04,"evals_per_sec_iqr":5.726431e+00,"evals_per_sec_best":1.196057e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.967262e+05,"evals_per_sec_iqr":6.732777e+02,"evals_per_sec_best":3.978826e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.253347e+04,"evals_per_sec_iqr":3.409908e+01,"evals_per_sec_best":2.258150e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.551881e+06,"evals_per_sec_iqr":1.229421e+05,"evals_per_sec_best":6.638832e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.852110e+05,"evals_per_sec_iqr":1.647027e+03,"evals_per_sec_best":7.863857e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.059606e+05,"evals_per_sec_iqr":1.364329e+01,"evals_per_sec_best":1.059770e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.235954e+07,"evals_per_sec_iqr":2.698950e+05,"evals_per_sec_best":2.240308e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.111499e+06,"evals_per_sec_iqr":1.828394e+05,"evals_per_sec_best":6.139328e+06,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.591212e+06,"evals_per_sec_iqr":6.074562e+03,"evals_per_sec_best":3.601272e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.958456e+06,"evals_per_sec_iqr":6.753111e+04,"evals_per_sec_best":2.973900e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.163125e+05,"evals_per_sec_iqr":1.456498e+03,"evals_per_sec_best":5.189773e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.801361e+05,"evals_per_sec_iqr":6.015623e+03,"evals_per_sec_best":7.833627e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.917805e+05,"evals_per_sec_iqr":2.265390e+03,"evals_per_sec_best":9.922562e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.388892e+04,"evals_per_sec_iqr":2.545059e+00,"evals_per_sec_best":4.388970e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.086841e+03,"evals_per_sec_iqr":6.748791e-01,"evals_per_sec_best":2.087482e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.865485e+05,"evals_per_sec_iqr":1.656202e+03,"evals_per_sec_best":7.869952e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.126775e+04,"evals_per_sec_iqr":2.333100e+02,"evals_per_sec_best":5.146241e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.664122e+03,"evals_per_sec_iqr":1.370176e+01,"evals_per_sec_best":4.677700e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.456186e+05,"evals_per_sec_iqr":1.082839e+03,"evals_per_sec_best":4.462758e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.413609e+04,"evals_per_sec_iqr":2.855936e+02,"evals_per_sec_best":3.426338e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.586067e+06,"evals_per_sec_iqr":1.383122e+03,"evals_per_sec_best":1.586071e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.632735e+05,"evals_per_sec_iqr":1.028800e+02,"evals_per_sec_best":1.632907e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.046834e+04,"evals_per_sec_iqr":3.389954e+01,"evals_per_sec_best":2.047017e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.633169e+05,"evals_per_sec_iqr":5.690371e+02,"evals_per_sec_best":2.636869e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.473342e+04,"evals_per_sec_iqr":1.026020e+01,"evals_per_sec_best":1.473389e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.681694e+02,"evals_per_sec_iqr":5.329828e+01,"evals_per_sec_best":8.766063e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.194674e+02,"evals_per_sec_iqr":5.410765e-01,"evals_per_sec_best":1.194877e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.192041e+00,"evals_per_sec_iqr":4.370054e-03,"evals_per_sec_best":6.192409e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.321255e+00,"evals_per_sec_iqr":2.682296e-03,"evals_per_sec_best":1.322302e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.084140e+06,"evals_per_sec_iqr":4.158141e+03,"evals_per_sec_best":4.090453e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.443439e+05,"evals_per_sec_iqr":6.528540e+02,"evals_per_sec_best":4.451894e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.754699e+04,"evals_per_sec_iqr":5.842208e+00,"evals_per_sec_best":5.755242e+04,"checksum":2.715704140826e-06}
