# ncu achieved-occupancy/DRAM | arch sm_80 | commit 46846a9 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 13172 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.062352e+04,"evals_per_sec_iqr":3.228391e+02,"evals_per_sec_best":9.094446e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.241084e+04,"evals_per_sec_iqr":9.136725e+00,"evals_per_sec_best":1.242290e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.733651e+06,"evals_per_sec_iqr":2.643254e+04,"evals_per_sec_best":4.741542e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.250977e+05,"evals_per_sec_iqr":6.186472e+03,"evals_per_sec_best":2.255215e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.380308e+03,"evals_per_sec_iqr":1.776897e+01,"evals_per_sec_best":8.401538e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.911248e+06,"evals_per_sec_iqr":1.930850e+04,"evals_per_sec_best":3.923379e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.689324e+05,"evals_per_sec_iqr":1.120882e+03,"evals_per_sec_best":1.690965e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.880149e+03,"evals_per_sec_iqr":3.090810e+01,"evals_per_sec_best":7.907182e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.351054e+06,"evals_per_sec_iqr":1.009193e+04,"evals_per_sec_best":3.366201e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.712556e+05,"evals_per_sec_iqr":4.239360e+02,"evals_per_sec_best":1.714299e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.390125e+04,"evals_per_sec_iqr":2.652710e+01,"evals_per_sec_best":1.391085e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.360291e+06,"evals_per_sec_iqr":2.201115e+04,"evals_per_sec_best":3.372637e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.714592e+05,"evals_per_sec_iqr":2.728458e+02,"evals_per_sec_best":1.717189e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.201082e+06,"evals_per_sec_iqr":2.217016e+03,"evals_per_sec_best":1.202712e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.202297e+04,"evals_per_sec_iqr":3.396445e+02,"evals_per_sec_best":6.208820e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.492597e+03,"evals_per_sec_iqr":5.163754e+01,"evals_per_sec_best":4.512625e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.571622e+06,"evals_per_sec_iqr":2.607539e+04,"evals_per_sec_best":3.576986e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.059720e+05,"evals_per_sec_iqr":1.936367e+03,"evals_per_sec_best":2.069871e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.524753e+04,"evals_per_sec_iqr":9.298615e+01,"evals_per_sec_best":1.542559e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.782124e+05,"evals_per_sec_iqr":7.976079e+02,"evals_per_sec_best":8.796272e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.637193e+04,"evals_per_sec_iqr":7.189120e+02,"evals_per_sec_best":4.713150e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.062114e+07,"evals_per_sec_iqr":2.663569e+05,"evals_per_sec_best":1.070441e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.197241e+06,"evals_per_sec_iqr":2.385342e+03,"evals_per_sec_best":1.201061e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.527571e+05,"evals_per_sec_iqr":3.883020e+02,"evals_per_sec_best":1.531790e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.923252e+06,"evals_per_sec_iqr":1.182197e+06,"evals_per_sec_best":7.158211e+06,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.455606e+07,"evals_per_sec_iqr":4.129622e+05,"evals_per_sec_best":2.456755e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.698063e+06,"evals_per_sec_iqr":5.443020e+04,"evals_per_sec_best":2.710741e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.292031e+06,"evals_per_sec_iqr":8.928486e+04,"evals_per_sec_best":5.347859e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.107159e+05,"evals_per_sec_iqr":1.206798e+04,"evals_per_sec_best":5.143096e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.002082e+06,"evals_per_sec_iqr":9.027212e+03,"evals_per_sec_best":1.009805e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.850097e+06,"evals_per_sec_iqr":3.883336e+04,"evals_per_sec_best":2.859409e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.231306e+05,"evals_per_sec_iqr":6.250893e+02,"evals_per_sec_best":1.237409e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.860534e+03,"evals_per_sec_iqr":1.522539e+01,"evals_per_sec_best":5.866134e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.246928e+05,"evals_per_sec_iqr":4.464498e+03,"evals_per_sec_best":5.278072e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.751323e+04,"evals_per_sec_iqr":9.068876e+01,"evals_per_sec_best":2.752302e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.164944e+03,"evals_per_sec_iqr":9.127329e+00,"evals_per_sec_best":2.165421e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.042226e+05,"evals_per_sec_iqr":2.911850e+03,"evals_per_sec_best":4.066094e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.264969e+04,"evals_per_sec_iqr":6.524791e+01,"evals_per_sec_best":2.270431e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.451420e+06,"evals_per_sec_iqr":2.778510e+04,"evals_per_sec_best":3.467836e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.455799e+05,"evals_per_sec_iqr":1.315572e+03,"evals_per_sec_best":3.465407e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.188712e+04,"evals_per_sec_iqr":1.255856e+01,"evals_per_sec_best":4.189218e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.060038e+05,"evals_per_sec_iqr":1.442920e+03,"evals_per_sec_best":6.061905e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.047917e+04,"evals_per_sec_iqr":1.914303e+02,"evals_per_sec_best":3.057266e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":9.140442e+02,"evals_per_sec_iqr":5.181171e+01,"evals_per_sec_best":9.431400e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.032033e+02,"evals_per_sec_iqr":7.573374e-01,"evals_per_sec_best":1.034739e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.898727e+00,"evals_per_sec_iqr":1.192123e-02,"evals_per_sec_best":3.899912e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.577477e-01,"evals_per_sec_iqr":3.296646e-03,"evals_per_sec_best":7.597367e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.609600e+06,"evals_per_sec_iqr":7.494308e+04,"evals_per_sec_best":8.655081e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.176704e+05,"evals_per_sec_iqr":1.119971e+03,"evals_per_sec_best":9.185764e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.156013e+05,"evals_per_sec_iqr":1.318648e+02,"evals_per_sec_best":1.156417e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 13262
==WARNING== No kernels were profiled.
==PROF== Connected to process 13292 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.584792e+06,"evals_per_sec_iqr":6.218583e+04,"evals_per_sec_best":7.705766e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.632394e+05,"evals_per_sec_iqr":6.242170e+02,"evals_per_sec_best":3.639488e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.693034e+04,"evals_per_sec_iqr":1.350529e+01,"evals_per_sec_best":1.695641e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.179280e+06,"evals_per_sec_iqr":9.265368e+04,"evals_per_sec_best":3.323327e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.772716e+05,"evals_per_sec_iqr":1.472607e+03,"evals_per_sec_best":1.794748e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.636821e+03,"evals_per_sec_iqr":1.460665e+01,"evals_per_sec_best":7.651912e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.229762e+05,"evals_per_sec_iqr":3.369572e+02,"evals_per_sec_best":1.234760e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.048969e+04,"evals_per_sec_iqr":9.809415e+00,"evals_per_sec_best":1.049019e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148243e+03,"evals_per_sec_iqr":8.158927e-01,"evals_per_sec_best":1.149576e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.237475e+05,"evals_per_sec_iqr":2.339209e+02,"evals_per_sec_best":1.238607e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.170558e+04,"evals_per_sec_iqr":1.728269e+01,"evals_per_sec_best":1.171391e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.620111e+06,"evals_per_sec_iqr":1.674842e+04,"evals_per_sec_best":1.631559e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.754840e+05,"evals_per_sec_iqr":6.681001e+02,"evals_per_sec_best":1.763038e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.249375e+04,"evals_per_sec_iqr":5.227050e+01,"evals_per_sec_best":2.250874e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.458988e+06,"evals_per_sec_iqr":2.696924e+04,"evals_per_sec_best":4.508650e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.245079e+05,"evals_per_sec_iqr":5.541512e+03,"evals_per_sec_best":2.249320e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.344391e+03,"evals_per_sec_iqr":1.766986e+01,"evals_per_sec_best":8.358963e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.010049e+04,"evals_per_sec_iqr":2.379730e+02,"evals_per_sec_best":7.057027e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.374921e+03,"evals_per_sec_iqr":8.192742e+00,"evals_per_sec_best":6.379571e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.039875e+02,"evals_per_sec_iqr":4.522155e-01,"evals_per_sec_best":7.047171e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.938162e+04,"evals_per_sec_iqr":2.740211e+02,"evals_per_sec_best":7.958367e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.149667e+03,"evals_per_sec_iqr":2.389789e+01,"evals_per_sec_best":7.174493e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.581209e+05,"evals_per_sec_iqr":2.640193e+03,"evals_per_sec_best":7.600541e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.064024e+04,"evals_per_sec_iqr":1.441352e+02,"evals_per_sec_best":9.090401e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.239617e+04,"evals_per_sec_iqr":1.629201e+01,"evals_per_sec_best":1.241207e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.742640e+06,"evals_per_sec_iqr":1.978003e+04,"evals_per_sec_best":4.750671e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.168144e+05,"evals_per_sec_iqr":5.203034e+03,"evals_per_sec_best":2.259709e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.348134e+03,"evals_per_sec_iqr":1.218543e+01,"evals_per_sec_best":8.367319e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.851948e+06,"evals_per_sec_iqr":1.052368e+04,"evals_per_sec_best":3.872561e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.681121e+05,"evals_per_sec_iqr":1.336133e+03,"evals_per_sec_best":1.701631e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.850693e+03,"evals_per_sec_iqr":2.964376e+01,"evals_per_sec_best":7.875450e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.394044e+06,"evals_per_sec_iqr":4.820447e+03,"evals_per_sec_best":3.402841e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.714836e+05,"evals_per_sec_iqr":8.710379e+02,"evals_per_sec_best":1.719852e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.386599e+04,"evals_per_sec_iqr":2.129909e+01,"evals_per_sec_best":1.389885e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.397817e+06,"evals_per_sec_iqr":1.150821e+04,"evals_per_sec_best":3.410548e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.716908e+05,"evals_per_sec_iqr":2.479709e+02,"evals_per_sec_best":1.721790e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.203426e+06,"evals_per_sec_iqr":2.058532e+03,"evals_per_sec_best":1.206737e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.155657e+04,"evals_per_sec_iqr":2.888315e+02,"evals_per_sec_best":6.201339e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.503238e+03,"evals_per_sec_iqr":3.569486e+01,"evals_per_sec_best":4.523300e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.590847e+06,"evals_per_sec_iqr":5.417030e+03,"evals_per_sec_best":3.597091e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.064303e+05,"evals_per_sec_iqr":1.989402e+03,"evals_per_sec_best":2.065117e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.530591e+04,"evals_per_sec_iqr":5.390044e+01,"evals_per_sec_best":1.530788e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.788873e+05,"evals_per_sec_iqr":1.928360e+03,"evals_per_sec_best":8.823445e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.611235e+04,"evals_per_sec_iqr":7.344223e+02,"evals_per_sec_best":4.693034e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.085246e+07,"evals_per_sec_iqr":2.584152e+04,"evals_per_sec_best":1.087661e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.194170e+06,"evals_per_sec_iqr":8.291602e+02,"evals_per_sec_best":1.195146e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.532686e+05,"evals_per_sec_iqr":4.125734e+02,"evals_per_sec_best":1.535502e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.387753e+07,"evals_per_sec_iqr":6.273101e+05,"evals_per_sec_best":2.401473e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.522397e+06,"evals_per_sec_iqr":1.803363e+06,"evals_per_sec_best":9.489653e+06,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.840751e+06,"evals_per_sec_iqr":9.287522e+03,"evals_per_sec_best":3.856663e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.371693e+06,"evals_per_sec_iqr":1.750126e+05,"evals_per_sec_best":3.581991e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.473370e+05,"evals_per_sec_iqr":2.765924e+02,"evals_per_sec_best":5.476665e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.877488e+05,"evals_per_sec_iqr":1.337700e+04,"evals_per_sec_best":8.896693e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.851486e+06,"evals_per_sec_iqr":1.674693e+04,"evals_per_sec_best":2.859249e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.232036e+05,"evals_per_sec_iqr":5.104257e+02,"evals_per_sec_best":1.236444e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.859961e+03,"evals_per_sec_iqr":1.791175e+01,"evals_per_sec_best":5.869073e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.250696e+05,"evals_per_sec_iqr":2.688984e+03,"evals_per_sec_best":5.269936e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.748673e+04,"evals_per_sec_iqr":4.068574e+01,"evals_per_sec_best":2.749294e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.162643e+03,"evals_per_sec_iqr":5.709463e+00,"evals_per_sec_best":2.162903e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.044821e+05,"evals_per_sec_iqr":1.444068e+03,"evals_per_sec_best":4.051566e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.272040e+04,"evals_per_sec_iqr":9.982885e+01,"evals_per_sec_best":2.273879e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.465254e+06,"evals_per_sec_iqr":1.509550e+04,"evals_per_sec_best":3.475900e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.460056e+05,"evals_per_sec_iqr":1.100716e+03,"evals_per_sec_best":3.470122e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.190039e+04,"evals_per_sec_iqr":8.212753e+01,"evals_per_sec_best":4.193749e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.048581e+05,"evals_per_sec_iqr":1.722664e+03,"evals_per_sec_best":6.064506e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.044591e+04,"evals_per_sec_iqr":1.233016e+02,"evals_per_sec_best":3.055957e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":9.131686e+02,"evals_per_sec_iqr":4.847501e+01,"evals_per_sec_best":9.384050e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.030170e+02,"evals_per_sec_iqr":2.344263e-01,"evals_per_sec_best":1.031528e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.885869e+00,"evals_per_sec_iqr":9.884636e-03,"evals_per_sec_best":3.892129e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.576537e-01,"evals_per_sec_iqr":1.513658e-03,"evals_per_sec_best":7.579480e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.809208e+06,"evals_per_sec_iqr":4.321769e+04,"evals_per_sec_best":8.835431e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.173461e+05,"evals_per_sec_iqr":6.608963e+02,"evals_per_sec_best":9.174119e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.156405e+05,"evals_per_sec_iqr":2.516701e+01,"evals_per_sec_best":1.156472e+05,"checksum":2.715704140826e-06}
