# ncu achieved-occupancy/DRAM | arch sm_89 | commit f4d0de8 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12549 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.006975e+05,"evals_per_sec_iqr":1.832367e+02,"evals_per_sec_best":1.008942e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.300553e+04,"evals_per_sec_iqr":6.259690e+01,"evals_per_sec_best":1.312231e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.726414e+06,"evals_per_sec_iqr":1.383848e+04,"evals_per_sec_best":3.727533e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.886106e+05,"evals_per_sec_iqr":2.234118e+03,"evals_per_sec_best":1.922494e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.837297e+03,"evals_per_sec_iqr":1.583173e+02,"evals_per_sec_best":9.121565e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.093710e+05,"evals_per_sec_iqr":1.297539e+04,"evals_per_sec_best":8.204067e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.481598e+04,"evals_per_sec_iqr":6.818270e+01,"evals_per_sec_best":3.491624e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.627815e+03,"evals_per_sec_iqr":8.497010e-02,"evals_per_sec_best":1.627960e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.897669e+06,"evals_per_sec_iqr":4.118278e+03,"evals_per_sec_best":2.898904e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.609685e+05,"evals_per_sec_iqr":6.234013e+02,"evals_per_sec_best":1.612232e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.327782e+04,"evals_per_sec_iqr":1.374766e+01,"evals_per_sec_best":1.328788e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.915913e+06,"evals_per_sec_iqr":1.896643e+04,"evals_per_sec_best":2.917209e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.603468e+05,"evals_per_sec_iqr":1.615627e+02,"evals_per_sec_best":1.603602e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.130048e+05,"evals_per_sec_iqr":2.868645e+02,"evals_per_sec_best":5.130458e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.665005e+04,"evals_per_sec_iqr":4.837798e+01,"evals_per_sec_best":2.670223e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.179009e+03,"evals_per_sec_iqr":2.366684e+00,"evals_per_sec_best":2.179808e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.310845e+06,"evals_per_sec_iqr":6.634581e+03,"evals_per_sec_best":2.323642e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.416284e+05,"evals_per_sec_iqr":4.357295e+02,"evals_per_sec_best":1.421251e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.208198e+04,"evals_per_sec_iqr":4.876677e+01,"evals_per_sec_best":1.217352e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.017112e+05,"evals_per_sec_iqr":1.848125e+02,"evals_per_sec_best":4.018095e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.283854e+04,"evals_per_sec_iqr":2.326247e+01,"evals_per_sec_best":2.285175e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.590528e+06,"evals_per_sec_iqr":3.529251e+04,"evals_per_sec_best":6.633993e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.934337e+05,"evals_per_sec_iqr":2.309551e+03,"evals_per_sec_best":7.960317e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.072019e+05,"evals_per_sec_iqr":7.328277e+01,"evals_per_sec_best":1.072219e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.726557e+05,"evals_per_sec_iqr":2.070876e+06,"evals_per_sec_best":4.307888e+06,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.228437e+07,"evals_per_sec_iqr":6.932060e+04,"evals_per_sec_best":2.236882e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.720250e+06,"evals_per_sec_iqr":1.422237e+05,"evals_per_sec_best":2.830340e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.144087e+06,"evals_per_sec_iqr":1.242868e+04,"evals_per_sec_best":5.154977e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.740133e+05,"evals_per_sec_iqr":1.130934e+04,"evals_per_sec_best":4.927354e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.862360e+05,"evals_per_sec_iqr":1.534595e+04,"evals_per_sec_best":9.890160e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.719400e+05,"evals_per_sec_iqr":6.733153e+03,"evals_per_sec_best":9.726005e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.447248e+04,"evals_per_sec_iqr":1.402879e+01,"evals_per_sec_best":4.448365e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119265e+03,"evals_per_sec_iqr":2.702098e-01,"evals_per_sec_best":2.119324e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.911417e+05,"evals_per_sec_iqr":9.634468e+03,"evals_per_sec_best":7.952539e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.184186e+04,"evals_per_sec_iqr":3.415850e+02,"evals_per_sec_best":5.192998e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.712014e+03,"evals_per_sec_iqr":1.658476e+01,"evals_per_sec_best":4.726845e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.485168e+05,"evals_per_sec_iqr":4.534366e+03,"evals_per_sec_best":4.490341e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.449644e+04,"evals_per_sec_iqr":7.423140e+01,"evals_per_sec_best":3.453120e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.602722e+06,"evals_per_sec_iqr":1.289112e+04,"evals_per_sec_best":1.605520e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.654387e+05,"evals_per_sec_iqr":4.723349e+02,"evals_per_sec_best":1.654816e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.072787e+04,"evals_per_sec_iqr":3.530736e+01,"evals_per_sec_best":2.075568e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.661215e+05,"evals_per_sec_iqr":7.025079e+02,"evals_per_sec_best":2.667893e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.495490e+04,"evals_per_sec_iqr":2.467208e+01,"evals_per_sec_best":1.497202e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.641190e+02,"evals_per_sec_iqr":6.144708e+01,"evals_per_sec_best":8.683397e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.193724e+02,"evals_per_sec_iqr":6.385320e-01,"evals_per_sec_best":1.195857e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.169647e+00,"evals_per_sec_iqr":3.699481e-03,"evals_per_sec_best":6.173051e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.320254e+00,"evals_per_sec_iqr":4.025295e-03,"evals_per_sec_best":1.320722e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.121952e+06,"evals_per_sec_iqr":1.077153e+04,"evals_per_sec_best":4.139707e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.497831e+05,"evals_per_sec_iqr":3.706863e+02,"evals_per_sec_best":4.498894e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.825125e+04,"evals_per_sec_iqr":5.674545e+01,"evals_per_sec_best":5.832479e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12642
==WARNING== No kernels were profiled.
==PROF== Connected to process 12673 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.224074e+06,"evals_per_sec_iqr":2.456529e+04,"evals_per_sec_best":8.228502e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.917624e+05,"evals_per_sec_iqr":4.168621e+03,"evals_per_sec_best":3.961272e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.907399e+04,"evals_per_sec_iqr":5.296852e+01,"evals_per_sec_best":1.917870e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.283367e+06,"evals_per_sec_iqr":1.667482e+04,"evals_per_sec_best":3.315617e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.838508e+05,"evals_per_sec_iqr":2.080598e+03,"evals_per_sec_best":1.847130e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.718330e+03,"evals_per_sec_iqr":6.032558e+01,"evals_per_sec_best":8.740400e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.013883e+05,"evals_per_sec_iqr":8.001091e+02,"evals_per_sec_best":3.021484e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.505259e+04,"evals_per_sec_iqr":4.953352e+01,"evals_per_sec_best":2.509680e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.494149e+03,"evals_per_sec_iqr":6.285997e+00,"evals_per_sec_best":2.501792e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.180531e+05,"evals_per_sec_iqr":2.676797e+03,"evals_per_sec_best":2.213342e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.022931e+04,"evals_per_sec_iqr":1.554205e+01,"evals_per_sec_best":2.025644e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.851410e+06,"evals_per_sec_iqr":2.288218e+03,"evals_per_sec_best":1.851448e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.875594e+05,"evals_per_sec_iqr":7.412714e+02,"evals_per_sec_best":2.883457e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.136625e+04,"evals_per_sec_iqr":1.624058e+02,"evals_per_sec_best":4.152137e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.396126e+06,"evals_per_sec_iqr":2.670682e+04,"evals_per_sec_best":3.422849e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.861937e+05,"evals_per_sec_iqr":3.734654e+03,"evals_per_sec_best":1.929000e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.819209e+03,"evals_per_sec_iqr":5.783405e+01,"evals_per_sec_best":8.868299e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.787692e+04,"evals_per_sec_iqr":4.436413e+02,"evals_per_sec_best":9.824845e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.473365e+03,"evals_per_sec_iqr":7.147815e+00,"evals_per_sec_best":8.483497e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.341974e+02,"evals_per_sec_iqr":1.229375e-01,"evals_per_sec_best":8.343156e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.387742e+04,"evals_per_sec_iqr":1.403494e+02,"evals_per_sec_best":8.406616e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.267608e+03,"evals_per_sec_iqr":1.830468e+01,"evals_per_sec_best":8.277011e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.045533e+05,"evals_per_sec_iqr":3.917102e+03,"evals_per_sec_best":8.110811e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.003141e+05,"evals_per_sec_iqr":4.195686e+02,"evals_per_sec_best":1.003944e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.310264e+04,"evals_per_sec_iqr":2.626794e+01,"evals_per_sec_best":1.313527e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.732350e+06,"evals_per_sec_iqr":7.869441e+03,"evals_per_sec_best":3.743354e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.948328e+05,"evals_per_sec_iqr":8.354146e+03,"evals_per_sec_best":1.956507e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.823458e+03,"evals_per_sec_iqr":1.779036e+02,"evals_per_sec_best":9.119112e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.937652e+05,"evals_per_sec_iqr":6.637265e+03,"evals_per_sec_best":7.944503e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.473267e+04,"evals_per_sec_iqr":3.079607e+01,"evals_per_sec_best":3.476684e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.627704e+03,"evals_per_sec_iqr":1.631459e-01,"evals_per_sec_best":1.627717e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.892508e+06,"evals_per_sec_iqr":1.592802e+04,"evals_per_sec_best":2.906036e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.609272e+05,"evals_per_sec_iqr":3.927277e+02,"evals_per_sec_best":1.617045e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.332767e+04,"evals_per_sec_iqr":3.485382e+01,"evals_per_sec_best":1.332953e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.932795e+06,"evals_per_sec_iqr":3.068830e+04,"evals_per_sec_best":2.934779e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.601569e+05,"evals_per_sec_iqr":6.893837e+02,"evals_per_sec_best":1.608488e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.114903e+05,"evals_per_sec_iqr":8.098433e+02,"evals_per_sec_best":5.129279e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.663290e+04,"evals_per_sec_iqr":3.696650e+01,"evals_per_sec_best":2.667465e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.179021e+03,"evals_per_sec_iqr":2.077203e+00,"evals_per_sec_best":2.179117e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.336478e+06,"evals_per_sec_iqr":4.989817e+03,"evals_per_sec_best":2.338009e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.420317e+05,"evals_per_sec_iqr":3.749269e+02,"evals_per_sec_best":1.421917e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.208639e+04,"evals_per_sec_iqr":5.148437e+01,"evals_per_sec_best":1.217869e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.017400e+05,"evals_per_sec_iqr":4.703966e+02,"evals_per_sec_best":4.026331e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.284816e+04,"evals_per_sec_iqr":4.487497e+01,"evals_per_sec_best":2.287553e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.644842e+06,"evals_per_sec_iqr":2.020013e+04,"evals_per_sec_best":6.645467e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.956828e+05,"evals_per_sec_iqr":5.774269e+02,"evals_per_sec_best":7.964462e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.072290e+05,"evals_per_sec_iqr":1.148141e+00,"evals_per_sec_best":1.072310e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.193847e+07,"evals_per_sec_iqr":1.366412e+05,"evals_per_sec_best":2.205542e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.764500e+06,"evals_per_sec_iqr":2.690063e+05,"evals_per_sec_best":6.225132e+06,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.602488e+06,"evals_per_sec_iqr":4.487766e+04,"evals_per_sec_best":3.603699e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.138010e+06,"evals_per_sec_iqr":1.153370e+05,"evals_per_sec_best":3.277781e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.241713e+05,"evals_per_sec_iqr":6.513936e+02,"evals_per_sec_best":5.246840e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.463772e+05,"evals_per_sec_iqr":1.790104e+04,"evals_per_sec_best":8.646837e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.000051e+06,"evals_per_sec_iqr":2.590744e+03,"evals_per_sec_best":1.001942e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.441789e+04,"evals_per_sec_iqr":3.395433e+03,"evals_per_sec_best":4.444038e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119029e+03,"evals_per_sec_iqr":1.698459e-01,"evals_per_sec_best":2.119046e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.680690e+05,"evals_per_sec_iqr":6.129259e+04,"evals_per_sec_best":7.933701e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.169602e+04,"evals_per_sec_iqr":2.810922e+02,"evals_per_sec_best":5.181869e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.718569e+03,"evals_per_sec_iqr":1.733073e+01,"evals_per_sec_best":4.727763e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.496202e+05,"evals_per_sec_iqr":1.275333e+03,"evals_per_sec_best":4.508683e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.447405e+04,"evals_per_sec_iqr":4.203571e+01,"evals_per_sec_best":3.449734e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.600991e+06,"evals_per_sec_iqr":3.094137e+03,"evals_per_sec_best":1.601648e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.653515e+05,"evals_per_sec_iqr":1.044398e+03,"evals_per_sec_best":1.653750e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.072942e+04,"evals_per_sec_iqr":2.665264e+01,"evals_per_sec_best":2.075467e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.653360e+05,"evals_per_sec_iqr":3.212661e+03,"evals_per_sec_best":2.667048e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.496928e+04,"evals_per_sec_iqr":8.029562e+00,"evals_per_sec_best":1.497474e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.637003e+02,"evals_per_sec_iqr":5.792711e+01,"evals_per_sec_best":8.673155e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.190316e+02,"evals_per_sec_iqr":1.173637e+00,"evals_per_sec_best":1.195141e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.171113e+00,"evals_per_sec_iqr":1.703713e-02,"evals_per_sec_best":6.183659e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.318241e+00,"evals_per_sec_iqr":2.304912e-03,"evals_per_sec_best":1.319045e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.117609e+06,"evals_per_sec_iqr":1.590255e+04,"evals_per_sec_best":4.144742e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.489211e+05,"evals_per_sec_iqr":8.339861e+02,"evals_per_sec_best":4.496017e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.832557e+04,"evals_per_sec_iqr":4.389506e+01,"evals_per_sec_best":5.834717e+04,"checksum":2.715704140826e-06}
