# ncu achieved-occupancy/DRAM | arch sm_80 | commit c09d8bf | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12558 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.036654e+04,"evals_per_sec_iqr":3.289685e+02,"evals_per_sec_best":9.083353e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.242454e+04,"evals_per_sec_iqr":8.975952e+00,"evals_per_sec_best":1.242703e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.583214e+06,"evals_per_sec_iqr":4.040488e+04,"evals_per_sec_best":4.640960e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.206423e+05,"evals_per_sec_iqr":4.547887e+04,"evals_per_sec_best":2.206906e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.316683e+03,"evals_per_sec_iqr":4.806787e+01,"evals_per_sec_best":8.320105e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.847462e+06,"evals_per_sec_iqr":2.254284e+04,"evals_per_sec_best":3.869342e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.685622e+05,"evals_per_sec_iqr":1.252552e+03,"evals_per_sec_best":1.691474e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.906033e+03,"evals_per_sec_iqr":6.731298e+00,"evals_per_sec_best":7.917939e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.323591e+06,"evals_per_sec_iqr":2.737822e+04,"evals_per_sec_best":3.356326e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.705171e+05,"evals_per_sec_iqr":8.234128e+02,"evals_per_sec_best":1.706940e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.384060e+04,"evals_per_sec_iqr":3.968687e+01,"evals_per_sec_best":1.385070e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.328669e+06,"evals_per_sec_iqr":1.641520e+04,"evals_per_sec_best":3.344924e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.708928e+05,"evals_per_sec_iqr":2.184957e+02,"evals_per_sec_best":1.710381e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.196074e+06,"evals_per_sec_iqr":1.861709e+03,"evals_per_sec_best":1.196856e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.215770e+04,"evals_per_sec_iqr":4.389515e+02,"evals_per_sec_best":6.218682e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.466098e+03,"evals_per_sec_iqr":7.420745e+01,"evals_per_sec_best":4.535291e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.503124e+06,"evals_per_sec_iqr":1.088525e+04,"evals_per_sec_best":3.505469e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.065859e+05,"evals_per_sec_iqr":1.702527e+03,"evals_per_sec_best":2.070608e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.530573e+04,"evals_per_sec_iqr":2.543233e+01,"evals_per_sec_best":1.532381e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.695612e+05,"evals_per_sec_iqr":1.115379e+04,"evals_per_sec_best":8.806367e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.591977e+04,"evals_per_sec_iqr":1.392508e+03,"evals_per_sec_best":4.703102e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.893576e+06,"evals_per_sec_iqr":6.418096e+04,"evals_per_sec_best":1.000567e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.190289e+06,"evals_per_sec_iqr":2.037166e+03,"evals_per_sec_best":1.191273e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.529940e+05,"evals_per_sec_iqr":4.672861e+02,"evals_per_sec_best":1.531068e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.749643e+06,"evals_per_sec_iqr":7.819445e+05,"evals_per_sec_best":6.633736e+06,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.188689e+07,"evals_per_sec_iqr":3.798594e+05,"evals_per_sec_best":2.239916e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.495327e+06,"evals_per_sec_iqr":6.107425e+04,"evals_per_sec_best":2.590228e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.218273e+06,"evals_per_sec_iqr":1.674350e+04,"evals_per_sec_best":5.224263e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.120116e+05,"evals_per_sec_iqr":3.331397e+03,"evals_per_sec_best":5.141273e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.945344e+05,"evals_per_sec_iqr":1.496305e+04,"evals_per_sec_best":1.008194e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.834080e+06,"evals_per_sec_iqr":3.353462e+04,"evals_per_sec_best":2.839310e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.230732e+05,"evals_per_sec_iqr":5.283115e+02,"evals_per_sec_best":1.231246e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.885758e+03,"evals_per_sec_iqr":5.190426e+01,"evals_per_sec_best":5.891312e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.551100e+06,"evals_per_sec_iqr":1.495817e+04,"evals_per_sec_best":1.553925e+06,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.372215e+04,"evals_per_sec_iqr":1.165669e+03,"evals_per_sec_best":8.422198e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.484636e+03,"evals_per_sec_iqr":3.078844e+01,"evals_per_sec_best":6.506165e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.602364e+05,"evals_per_sec_iqr":5.610363e+03,"evals_per_sec_best":8.629331e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.499731e+04,"evals_per_sec_iqr":2.334936e+02,"evals_per_sec_best":5.503494e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.414352e+06,"evals_per_sec_iqr":7.505240e+04,"evals_per_sec_best":3.428246e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.454999e+05,"evals_per_sec_iqr":1.753764e+03,"evals_per_sec_best":3.468775e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.185458e+04,"evals_per_sec_iqr":1.163683e+02,"evals_per_sec_best":4.193155e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.390732e+05,"evals_per_sec_iqr":1.135555e+04,"evals_per_sec_best":7.497333e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.846268e+04,"evals_per_sec_iqr":3.336228e+02,"evals_per_sec_best":3.860398e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.440599e+02,"evals_per_sec_iqr":6.265792e+01,"evals_per_sec_best":9.020142e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.017446e+02,"evals_per_sec_iqr":3.357517e-01,"evals_per_sec_best":1.018039e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.871989e+00,"evals_per_sec_iqr":1.941646e-02,"evals_per_sec_best":3.873560e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.536199e-01,"evals_per_sec_iqr":3.725782e-03,"evals_per_sec_best":7.542403e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.570329e+06,"evals_per_sec_iqr":9.382069e+04,"evals_per_sec_best":8.691777e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.163278e+05,"evals_per_sec_iqr":5.246917e+02,"evals_per_sec_best":9.167708e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.152482e+05,"evals_per_sec_iqr":3.567757e+01,"evals_per_sec_best":1.152493e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12661
==WARNING== No kernels were profiled.
==PROF== Connected to process 12691 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.514934e+06,"evals_per_sec_iqr":2.950799e+04,"evals_per_sec_best":7.544806e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.607445e+05,"evals_per_sec_iqr":1.107535e+03,"evals_per_sec_best":3.608194e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.690473e+04,"evals_per_sec_iqr":4.578679e+01,"evals_per_sec_best":1.692155e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.346509e+06,"evals_per_sec_iqr":2.335099e+04,"evals_per_sec_best":3.387806e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.775337e+05,"evals_per_sec_iqr":6.904977e+02,"evals_per_sec_best":1.776886e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.624719e+03,"evals_per_sec_iqr":7.664421e+00,"evals_per_sec_best":7.631952e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.230258e+05,"evals_per_sec_iqr":1.753365e+02,"evals_per_sec_best":1.230336e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.047689e+04,"evals_per_sec_iqr":6.265842e+00,"evals_per_sec_best":1.048092e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148570e+03,"evals_per_sec_iqr":9.338770e-01,"evals_per_sec_best":1.149991e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.235523e+05,"evals_per_sec_iqr":1.957014e+02,"evals_per_sec_best":1.239253e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.169756e+04,"evals_per_sec_iqr":3.770278e+00,"evals_per_sec_best":1.170282e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.627590e+06,"evals_per_sec_iqr":1.445789e+04,"evals_per_sec_best":1.628276e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.755943e+05,"evals_per_sec_iqr":2.826900e+02,"evals_per_sec_best":1.758829e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.246409e+04,"evals_per_sec_iqr":4.992752e+01,"evals_per_sec_best":2.247792e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.346451e+06,"evals_per_sec_iqr":6.738289e+04,"evals_per_sec_best":4.360156e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.159375e+05,"evals_per_sec_iqr":1.501921e+03,"evals_per_sec_best":2.187912e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.303066e+03,"evals_per_sec_iqr":1.362833e+01,"evals_per_sec_best":8.315827e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.013428e+04,"evals_per_sec_iqr":2.837604e+02,"evals_per_sec_best":7.050471e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.372449e+03,"evals_per_sec_iqr":9.822970e-01,"evals_per_sec_best":6.374040e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.046147e+02,"evals_per_sec_iqr":4.820019e-01,"evals_per_sec_best":7.046632e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.956703e+04,"evals_per_sec_iqr":7.783660e+01,"evals_per_sec_best":7.965126e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.175662e+03,"evals_per_sec_iqr":2.760559e+01,"evals_per_sec_best":7.176602e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.540398e+05,"evals_per_sec_iqr":3.667526e+02,"evals_per_sec_best":7.545596e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.064213e+04,"evals_per_sec_iqr":2.184067e+02,"evals_per_sec_best":9.102542e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.241482e+04,"evals_per_sec_iqr":6.346527e+00,"evals_per_sec_best":1.242442e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.553459e+06,"evals_per_sec_iqr":6.837185e+05,"evals_per_sec_best":4.567982e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.152250e+05,"evals_per_sec_iqr":4.211042e+03,"evals_per_sec_best":2.227475e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.275137e+03,"evals_per_sec_iqr":1.135223e+01,"evals_per_sec_best":8.291742e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.127210e+06,"evals_per_sec_iqr":1.635847e+04,"evals_per_sec_best":4.129299e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.695383e+05,"evals_per_sec_iqr":4.963355e+02,"evals_per_sec_best":1.695905e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.894277e+03,"evals_per_sec_iqr":2.186330e+01,"evals_per_sec_best":7.904894e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.337407e+06,"evals_per_sec_iqr":3.949874e+03,"evals_per_sec_best":3.344269e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.697249e+05,"evals_per_sec_iqr":8.261689e+02,"evals_per_sec_best":1.703806e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.376362e+04,"evals_per_sec_iqr":3.302993e+01,"evals_per_sec_best":1.379898e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.343837e+06,"evals_per_sec_iqr":1.727353e+04,"evals_per_sec_best":3.360567e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.707569e+05,"evals_per_sec_iqr":1.163564e+02,"evals_per_sec_best":1.709011e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.199626e+06,"evals_per_sec_iqr":2.358227e+03,"evals_per_sec_best":1.202168e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.157268e+04,"evals_per_sec_iqr":2.180579e+02,"evals_per_sec_best":6.168104e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.429722e+03,"evals_per_sec_iqr":1.315022e+02,"evals_per_sec_best":4.500533e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.584116e+06,"evals_per_sec_iqr":1.417768e+04,"evals_per_sec_best":3.594622e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.088256e+05,"evals_per_sec_iqr":3.099446e+03,"evals_per_sec_best":2.088922e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.527619e+04,"evals_per_sec_iqr":1.087304e+02,"evals_per_sec_best":1.546117e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.767424e+05,"evals_per_sec_iqr":2.838044e+03,"evals_per_sec_best":8.811517e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.578672e+04,"evals_per_sec_iqr":3.756207e+03,"evals_per_sec_best":4.655396e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.052940e+07,"evals_per_sec_iqr":1.537005e+05,"evals_per_sec_best":1.066428e+07,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.196653e+06,"evals_per_sec_iqr":6.199199e+03,"evals_per_sec_best":1.200582e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.532481e+05,"evals_per_sec_iqr":2.507176e+02,"evals_per_sec_best":1.535823e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.243376e+07,"evals_per_sec_iqr":8.622853e+05,"evals_per_sec_best":2.252257e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.238294e+06,"evals_per_sec_iqr":4.760611e+04,"evals_per_sec_best":5.262793e+06,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.814285e+06,"evals_per_sec_iqr":2.389641e+04,"evals_per_sec_best":3.815137e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.051333e+06,"evals_per_sec_iqr":9.505635e+04,"evals_per_sec_best":3.058492e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.454243e+05,"evals_per_sec_iqr":4.899096e+02,"evals_per_sec_best":5.457280e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.925163e+05,"evals_per_sec_iqr":8.838990e+04,"evals_per_sec_best":8.599655e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.833924e+06,"evals_per_sec_iqr":2.699547e+04,"evals_per_sec_best":2.858646e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.232857e+05,"evals_per_sec_iqr":1.838557e+02,"evals_per_sec_best":1.233333e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.863274e+03,"evals_per_sec_iqr":3.466231e+01,"evals_per_sec_best":5.876535e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.572793e+06,"evals_per_sec_iqr":2.551302e+04,"evals_per_sec_best":1.578673e+06,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.430541e+04,"evals_per_sec_iqr":1.205495e+03,"evals_per_sec_best":8.448982e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.527178e+03,"evals_per_sec_iqr":6.944647e+01,"evals_per_sec_best":6.528680e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.620211e+05,"evals_per_sec_iqr":2.574107e+03,"evals_per_sec_best":8.636423e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.494259e+04,"evals_per_sec_iqr":1.974775e+01,"evals_per_sec_best":5.494769e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.446071e+06,"evals_per_sec_iqr":2.523218e+04,"evals_per_sec_best":3.463262e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.467113e+05,"evals_per_sec_iqr":1.015789e+03,"evals_per_sec_best":3.469697e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.192713e+04,"evals_per_sec_iqr":7.154341e+01,"evals_per_sec_best":4.193797e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.374923e+05,"evals_per_sec_iqr":1.749553e+04,"evals_per_sec_best":7.525685e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.805865e+04,"evals_per_sec_iqr":9.717327e+02,"evals_per_sec_best":3.879337e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.549932e+02,"evals_per_sec_iqr":5.131618e+01,"evals_per_sec_best":8.893316e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.015656e+02,"evals_per_sec_iqr":1.089104e+00,"evals_per_sec_best":1.022248e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.869104e+00,"evals_per_sec_iqr":2.031871e-02,"evals_per_sec_best":3.870713e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.537511e-01,"evals_per_sec_iqr":1.726303e-03,"evals_per_sec_best":7.540601e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.543514e+06,"evals_per_sec_iqr":1.942477e+03,"evals_per_sec_best":8.545618e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.077012e+05,"evals_per_sec_iqr":5.522571e+03,"evals_per_sec_best":9.171440e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.151230e+05,"evals_per_sec_iqr":5.554125e+01,"evals_per_sec_best":1.152299e+05,"checksum":2.715704140826e-06}
